ds,y
2021-11-25,7
2021-11-26,11
2021-11-27,11
2021-11-28,11
2021-11-29,11
2021-11-30,11
2021-12-01,11
2021-12-02,11
2021-12-03,11
2021-12-04,11
2021-12-05,11
2021-12-06,11
2021-12-07,11
2021-12-08,11
2021-12-09,11
2021-12-10,11
2021-12-11,11
2021-12-12,11
2021-12-13,11
2021-12-14,11
2021-12-15,11
2021-12-16,11
2021-12-17,11
2021-12-18,11
2021-12-19,11
2021-12-20,11
2021-12-21,11
2021-12-22,11
2021-12-23,11
2021-12-24,11
2021-12-25,11
2021-12-26,11
2021-12-27,11
2021-12-28,11
2021-12-29,11
2021-12-30,11
2021-12-31,11
2022-01-01,11
2022-01-02,11
2022-01-03,11
2022-01-04,11
2022-01-05,11
2022-01-06,11
2022-01-07,11
2022-01-08,11
2022-01-09,11
2022-01-10,11
2022-01-11,11
2022-01-12,11
2022-01-13,11
2022-01-14,11
2022-01-15,11
2022-01-16,11
2022-01-17,11
2022-01-18,11
2022-01-19,13
2022-01-20,17
2022-01-21,20
2022-01-22,22
2022-01-23,22
2022-01-24,22
2022-01-25,26
2022-01-26,29
2022-01-27,34
2022-01-28,40
2022-01-29,43
2022-01-30,43
2022-01-31,47
2022-02-01,55
2022-02-02,61
2022-02-03,72
2022-02-04,80
2022-02-05,88
2022-02-06,97
2022-02-07,103
2022-02-08,107
2022-02-09,111
2022-02-10,117
2022-02-11,123
2022-02-12,126
2022-02-13,126
2022-02-14,131
2022-02-15,140
2022-02-16,151
2022-02-17,157
2022-02-18,158
2022-02-19,166
2022-02-20,174
2022-02-21,175
2022-02-22,175
2022-02-23,180
2022-02-24,184
2022-02-25,188
2022-02-26,198
2022-02-27,198
2022-02-28,198
2022-03-01,195
2022-03-02,185
2022-03-03,185
2022-03-04,185
2022-03-05,187
2022-03-06,190
2022-03-07,196
2022-03-08,201
2022-03-09,201
2022-03-10,201
2022-03-11,201
2022-03-12,201
2022-03-13,196
2022-03-14,200
2022-03-15,204
2022-03-16,223
2022-03-17,231
2022-03-18,231
2022-03-19,231
2022-03-20,231
2022-03-21,231
2022-03-22,210
2022-03-23,127
2022-03-24,127
2022-03-25,127
2022-03-26,127
2022-03-27,127
2022-03-28,128
2022-03-29,130
2022-03-30,134
2022-03-31,139
2022-04-01,142
2022-04-02,142
2022-04-03,142
2022-04-04,145
2022-04-05,147
2022-04-06,137
2022-04-07,143
2022-04-08,143
2022-04-09,151
2022-04-10,97
2022-04-11,107
2022-04-12,127
2022-04-13,141
2022-04-14,141
2022-04-15,141
2022-04-16,141
2022-04-17,141
2022-04-18,141
2022-04-19,141
2022-04-20,141
2022-04-21,141
2022-04-22,141
2022-04-23,141
2022-04-24,141
2022-04-25,141
2022-04-26,143
2022-04-27,151
2022-04-28,159
2022-04-29,169
2022-04-30,169
2022-05-01,177
2022-05-02,181
2022-05-03,183
2022-05-04,201
2022-05-05,207
2022-05-06,207
2022-05-07,207
2022-05-08,207
2022-05-09,211
2022-05-10,211
2022-05-11,221
2022-05-12,233
2022-05-13,239
2022-05-14,247
2022-05-15,265
2022-05-16,265
2022-05-17,265
2022-05-18,265
2022-05-19,265
2022-05-20,265
2022-05-21,265
2022-05-22,265
2022-05-23,283
2022-05-24,283
2022-05-25,283
2022-05-26,283
2022-05-27,283
2022-05-28,283
2022-05-29,283
2022-05-30,283
2022-05-31,283
2022-06-01,283
2022-06-02,283
2022-06-03,283
2022-06-04,283
2022-06-05,283
2022-06-06,283
2022-06-07,293
2022-06-08,301
2022-06-09,305
2022-06-10,305
2022-06-11,305
2022-06-12,272
2022-06-13,284
2022-06-14,296
2022-06-15,305
2022-06-16,307
2022-06-17,307
2022-06-18,307
2022-06-19,307
2022-06-20,311
2022-06-21,323
2022-06-22,334
2022-06-23,335
2022-06-24,338
2022-06-25,338
2022-06-26,338
2022-06-27,344
2022-06-28,349
2022-06-29,357
2022-06-30,359
2022-07-01,359
2022-07-02,359
2022-07-03,359
2022-07-04,359
2022-07-05,218
2022-07-06,218
2022-07-07,221
2022-07-08,227
2022-07-09,232
2022-07-10,174
2022-07-11,184
2022-07-12,193
2022-07-13,214
2022-07-14,221
2022-07-15,239
2022-07-16,253
2022-07-17,264
2022-07-18,271
2022-07-19,275
2022-07-20,279
2022-07-21,279
2022-07-22,285
2022-07-23,290
2022-07-24,290
2022-07-25,297
2022-07-26,304
2022-07-27,312
2022-07-28,314
2022-07-29,314
2022-07-30,314
2022-07-31,314
2022-08-01,314
2022-08-02,314
2022-08-03,315
2022-08-04,307
2022-08-05,275
2022-08-06,209
2022-08-07,209
2022-08-08,209
2022-08-09,212
2022-08-10,215
2022-08-11,219
2022-08-12,219
2022-08-13,217
2022-08-14,223
2022-08-15,223
2022-08-16,224
2022-08-17,224
2022-08-18,224
2022-08-19,230
2022-08-20,236
2022-08-21,236
2022-08-22,238
2022-08-23,245
2022-08-24,257
2022-08-25,264
2022-08-26,267
2022-08-27,268
2022-08-28,268
2022-08-29,270
2022-08-30,270
2022-08-31,252
2022-09-01,252
2022-09-02,255
2022-09-03,255
2022-09-04,256
2022-09-05,257
2022-09-06,191
2022-09-07,199
2022-09-08,176
2022-09-09,183
2022-09-10,187
2022-09-11,187
2022-09-12,193
2022-09-13,197
2022-09-14,205
2022-09-15,221
2022-09-16,234
2022-09-17,242
2022-09-18,242
2022-09-19,242
2022-09-20,245
2022-09-21,252
2022-09-22,213
2022-09-23,218
2022-09-24,227
2022-09-25,227
2022-09-26,229
2022-09-27,231
2022-09-28,239
2022-09-29,239
2022-09-30,240
2022-10-01,240
2022-10-02,240
2022-10-03,240
2022-10-04,243
2022-10-05,243
2022-10-06,243
2022-10-07,254
2022-10-08,228
2022-10-09,232
2022-10-10,244
2022-10-11,256
2022-10-12,269
2022-10-13,279
2022-10-14,285
2022-10-15,286
2022-10-16,286
2022-10-17,289
2022-10-18,294
2022-10-19,299
2022-10-20,308
2022-10-21,309
2022-10-22,309
2022-10-23,309
2022-10-24,309
2022-10-25,309
2022-10-26,312
2022-10-27,297
2022-10-28,299
2022-10-29,275
2022-10-30,275
2022-10-31,275
2022-11-01,275
2022-11-02,277
2022-11-03,288
2022-11-04,288
2022-11-05,295
2022-11-06,271
2022-11-07,278
2022-11-08,278
2022-11-09,278
2022-11-10,281
2022-11-11,293
2022-11-12,299
2022-11-13,299
2022-11-14,309
2022-11-15,327
2022-11-16,337
2022-11-17,341
2022-11-18,344
2022-11-19,344
2022-11-20,344
2022-11-21,346
2022-11-22,352
2022-11-23,354
2022-11-24,354
2022-11-25,354
2022-11-26,354
2022-11-27,300
2022-11-28,300
2022-11-29,300
2022-11-30,304
2022-12-01,312
2022-12-02,318
2022-12-03,323
2022-12-04,323
2022-12-05,328
2022-12-06,335
2022-12-07,302
2022-12-08,316
2022-12-09,330
2022-12-10,342
2022-12-11,347
2022-12-12,367
2022-12-13,399
2022-12-14,432
2022-12-15,434
2022-12-16,400
2022-12-17,400
2022-12-18,400
2022-12-19,404
2022-12-20,404
2022-12-21,409
2022-12-22,409
2022-12-23,409
2022-12-24,409
2022-12-25,409
2022-12-26,409
2022-12-27,409
2022-12-28,409
2022-12-29,409
2022-12-30,389
2022-12-31,389
2023-01-01,389
2023-01-02,389
2023-01-03,389
2023-01-04,371
2023-01-05,371
2023-01-06,371
2023-01-07,361
2023-01-08,371
2023-01-09,385
2023-01-10,402
2023-01-11,433
2023-01-12,457
2023-01-13,465
2023-01-14,472
2023-01-15,472
2023-01-16,475
2023-01-17,504
2023-01-18,531
2023-01-19,553
2023-01-20,456
2023-01-21,456
2023-01-22,456
2023-01-23,474
2023-01-24,514
2023-01-25,532
2023-01-26,560
2023-01-27,575
2023-01-28,581
2023-01-29,581
2023-01-30,598
2023-01-31,609
2023-02-01,621
2023-02-02,637
2023-02-03,635
2023-02-04,641
2023-02-05,643
2023-02-06,658
2023-02-07,677
2023-02-08,657
2023-02-09,673
2023-02-10,684
2023-02-11,698
2023-02-12,700
2023-02-13,718
2023-02-14,741
2023-02-15,761
2023-02-16,761
2023-02-17,761
2023-02-18,761
2023-02-19,761
2023-02-20,693
2023-02-21,713
2023-02-22,729
2023-02-23,745
2023-02-24,759
2023-02-25,759
2023-02-26,765
2023-02-27,765
2023-02-28,764
2023-03-01,784
2023-03-02,703
2023-03-03,729
2023-03-04,741
2023-03-05,746
2023-03-06,761
2023-03-07,783
2023-03-08,780
2023-03-09,768
2023-03-10,742
2023-03-11,755
2023-03-12,755
2023-03-13,761
2023-03-14,778
2023-03-15,778
2023-03-16,802
2023-03-17,834
2023-03-18,846
2023-03-19,846
2023-03-20,854
2023-03-21,802
2023-03-22,817
2023-03-23,823
2023-03-24,867
2023-03-25,879
2023-03-26,882
2023-03-27,856
2023-03-28,877
2023-03-29,913
2023-03-30,908
2023-03-31,911
2023-04-01,911
2023-04-02,920
2023-04-03,957
2023-04-04,987
2023-04-05,1013
2023-04-06,958
2023-04-07,964
2023-04-08,940
2023-04-09,940
2023-04-10,974
2023-04-11,947
2023-04-12,1011
2023-04-13,963
2023-04-14,963
2023-04-15,979
2023-04-16,979
2023-04-17,995
2023-04-18,930
2023-04-19,930
2023-04-20,938
2023-04-21,940
2023-04-22,844
2023-04-23,844
2023-04-24,853
2023-04-25,853
2023-04-26,854
2023-04-27,858
2023-04-28,862
2023-04-29,862
2023-04-30,862
2023-05-01,862
2023-05-02,869
2023-05-03,871
2023-05-04,811
2023-05-05,815
2023-05-06,804
2023-05-07,804
2023-05-08,805
2023-05-09,808
2023-05-10,808
2023-05-11,808
2023-05-12,808
2023-05-13,751
2023-05-14,751
2023-05-15,751
2023-05-16,751
2023-05-17,758
2023-05-18,762
2023-05-19,478
2023-05-20,483
2023-05-21,483
2023-05-22,486
2023-05-23,486
2023-05-24,486
2023-05-25,486
2023-05-26,454
2023-05-27,451
2023-05-28,459
2023-05-29,470
2023-05-30,479
2023-05-31,492
2023-06-01,499
2023-06-02,505
2023-06-03,513
2023-06-04,513
2023-06-05,522
2023-06-06,531
2023-06-07,545
2023-06-08,516
2023-06-09,516
2023-06-10,516
2023-06-11,516
2023-06-12,534
2023-06-13,556
2023-06-14,575
2023-06-15,587
2023-06-16,593
2023-06-17,593
2023-06-18,593
2023-06-19,593
2023-06-20,597
2023-06-21,591
2023-06-22,601
2023-06-23,612
2023-06-24,622
2023-06-25,626
2023-06-26,631
2023-06-27,641
2023-06-28,649
2023-06-29,667
2023-06-30,678
2023-07-01,684
2023-07-02,684
2023-07-03,695
2023-07-04,704
2023-07-05,713
2023-07-06,715
2023-07-07,680
2023-07-08,685
2023-07-09,685
2023-07-10,686
2023-07-11,686
2023-07-12,692
2023-07-13,696
2023-07-14,703
2023-07-15,706
2023-07-16,706
2023-07-17,712
2023-07-18,715
2023-07-19,734
2023-07-20,678
2023-07-21,692
2023-07-22,698
2023-07-23,662
2023-07-24,679
2023-07-25,700
2023-07-26,718
2023-07-27,736
2023-07-28,751
2023-07-29,770
2023-07-30,770
2023-07-31,776
2023-08-01,786
2023-08-02,753
2023-08-03,673
2023-08-04,673
2023-08-05,678
2023-08-06,664
2023-08-07,664
2023-08-08,670
2023-08-09,626
2023-08-10,631
2023-08-11,645
2023-08-12,649
2023-08-13,649
2023-08-14,652
2023-08-15,657
2023-08-16,662
2023-08-17,674
2023-08-18,688
2023-08-19,657
2023-08-20,670
2023-08-21,693
2023-08-22,728
2023-08-23,753
2023-08-24,776
2023-08-25,794
2023-08-26,790
2023-08-27,790
2023-08-28,819
2023-08-29,768
2023-08-30,778
2023-08-31,782
2023-09-01,782
2023-09-02,715
2023-09-03,714
2023-09-04,721
2023-09-05,730
2023-09-06,719
2023-09-07,736
2023-09-08,742
2023-09-09,751
2023-09-10,751
2023-09-11,771
2023-09-12,787
2023-09-13,809
2023-09-14,838
2023-09-15,863
2023-09-16,875
2023-09-17,881
2023-09-18,897
2023-09-19,915
2023-09-20,940
2023-09-21,960
2023-09-22,974
2023-09-23,979
2023-09-24,979
2023-09-25,994
2023-09-26,1026
2023-09-27,1043
2023-09-28,1017
2023-09-29,1045
2023-09-30,1068
2023-10-01,1075
2023-10-02,1095
2023-10-03,1118
2023-10-04,1059
2023-10-05,933
2023-10-06,939
2023-10-07,939
2023-10-08,939
2023-10-09,939
2023-10-10,947
2023-10-11,958
2023-10-12,964
2023-10-13,979
2023-10-14,992
2023-10-15,1004
2023-10-16,1019
2023-10-17,1036
2023-10-18,1048
2023-10-19,1054
2023-10-20,1057
2023-10-21,1072
2023-10-22,1074
2023-10-23,1096
2023-10-24,1120
2023-10-25,1147
2023-10-26,1158
2023-10-27,1194
2023-10-28,1214
2023-10-29,1106
2023-10-30,1114
2023-10-31,1144
2023-11-01,1107
2023-11-02,1125
2023-11-03,1145
2023-11-04,1145
2023-11-05,1145
2023-11-06,1169
2023-11-07,1195
2023-11-08,1241
2023-11-09,1272
2023-11-10,1309
2023-11-11,1319
2023-11-12,1319
2023-11-13,1337
2023-11-14,1358
2023-11-15,1411
2023-11-16,1424
2023-11-17,1472
2023-11-18,1510
2023-11-19,1502
2023-11-20,1557
2023-11-21,1607
2023-11-22,1656
2023-11-23,1596
2023-11-24,1505
2023-11-25,1518
2023-11-26,1518
2023-11-27,1583
2023-11-28,1530
2023-11-29,1591
2023-11-30,1640
2023-12-01,1640
2023-12-02,1668
2023-12-03,1668
2023-12-04,1680
2023-12-05,1717
2023-12-06,1750
2023-12-07,1800
2023-12-08,1845
2023-12-09,1891
2023-12-10,1902
2023-12-11,1924
2023-12-12,1958
2023-12-13,1958
2023-12-14,2015
2023-12-15,2071
2023-12-16,2106
2023-12-17,2106
2023-12-18,2113
2023-12-19,2130
2023-12-20,2130
2023-12-21,2130
2023-12-22,2116
2023-12-23,2116
2023-12-24,2116
2023-12-25,2116
2023-12-26,2116
2023-12-27,2116
2023-12-28,2116
2023-12-29,2116
2023-12-30,2116
2023-12-31,1902
2024-01-01,1902
2024-01-02,1902
2024-01-03,1902
2024-01-04,1927
2024-01-05,1958
2024-01-06,1987
2024-01-07,1987
2024-01-08,2010
2024-01-09,2051
2024-01-10,2098
2024-01-11,2172
2024-01-12,2078
2024-01-13,2122
2024-01-14,2136
2024-01-15,2177
2024-01-16,2242
2024-01-17,2323
2024-01-18,2377
2024-01-19,2454
2024-01-20,2457
2024-01-21,2452
2024-01-22,2468
2024-01-23,2523
2024-01-24,2581
2024-01-25,2647
2024-01-26,2669
2024-01-27,2669
2024-01-28,2418
2024-01-29,2439
2024-01-30,2377
2024-01-31,2324
2024-02-01,2350
2024-02-02,2361
2024-02-03,2367
2024-02-04,2304
2024-02-05,2334
2024-02-06,2307
2024-02-07,2342
2024-02-08,2360
2024-02-09,2365
2024-02-10,2365
2024-02-11,2365
2024-02-12,2385
2024-02-13,2410
2024-02-14,2422
2024-02-15,2332
2024-02-16,2332
2024-02-17,2218
2024-02-18,1899
2024-02-19,1905
2024-02-20,1920
2024-02-21,1931
2024-02-22,1943
2024-02-23,1950
2024-02-24,1964
2024-02-25,1965
2024-02-26,1972
2024-02-27,1976
2024-02-28,1883
2024-02-29,1905
2024-03-01,1825
2024-03-02,1835
2024-03-03,1835
2024-03-04,1838
2024-03-05,1845
2024-03-06,1831
2024-03-07,1842
2024-03-08,1847
2024-03-09,1523
2024-03-10,1523
2024-03-11,1526
2024-03-12,1540
2024-03-13,1543
2024-03-14,1500
2024-03-15,1424
2024-03-16,1424
2024-03-17,1424
2024-03-18,1428
2024-03-19,1428
2024-03-20,1443
2024-03-21,1452
2024-03-22,1455
2024-03-23,1474
2024-03-24,1490
2024-03-25,1532
2024-03-26,1576
2024-03-27,1623
2024-03-28,1655
2024-03-29,1683
2024-03-30,1704
2024-03-31,1704
2024-04-01,1731
2024-04-02,1769
2024-04-03,1787
2024-04-04,1728
2024-04-05,1747
2024-04-06,1749
2024-04-07,1765
2024-04-08,1792
2024-04-09,1766
2024-04-10,1796
2024-04-11,1831
2024-04-12,1848
2024-04-13,1853
2024-04-14,1861
2024-04-15,1869
2024-04-16,1877
2024-04-17,1894
2024-04-18,1902
2024-04-19,1903
2024-04-20,1903
2024-04-21,1900
2024-04-22,1901
2024-04-23,1914
2024-04-24,1921
2024-04-25,1924
2024-04-26,1929
2024-04-27,1929
2024-04-28,1931
2024-04-29,1940
2024-04-30,1949
2024-05-01,1960
2024-05-02,1969
2024-05-03,1981
2024-05-04,1981
2024-05-05,1986
2024-05-06,1993
2024-05-07,1959
2024-05-08,1905
2024-05-09,1870
2024-05-10,1880
2024-05-11,1831
2024-05-12,1777
2024-05-13,1779
2024-05-14,1795
2024-05-15,1728
2024-05-16,1739
2024-05-17,1744
2024-05-18,1751
2024-05-19,1754
2024-05-20,1754
2024-05-21,1763
2024-05-22,1760
2024-05-23,1767
2024-05-24,1772
2024-05-25,1788
2024-05-26,1799
2024-05-27,1815
2024-05-28,1838
2024-05-29,1875
2024-05-30,1862
2024-05-31,1888
2024-06-01,1908
2024-06-02,1916
2024-06-03,1951
2024-06-04,1976
2024-06-05,2026
2024-06-06,2086
2024-06-07,2230
2024-06-08,2278
2024-06-09,2211
2024-06-10,2271
2024-06-11,2342
2024-06-12,2402
2024-06-13,2456
2024-06-14,2499
2024-06-15,2535
2024-06-16,2535
2024-06-17,2575
2024-06-18,2607
2024-06-19,2657
2024-06-20,2668
2024-06-21,2669
2024-06-22,2621
2024-06-23,2621
2024-06-24,2626
2024-06-25,2634
2024-06-26,2640
2024-06-27,2625
2024-06-28,2639
2024-06-29,2639
2024-06-30,2639
2024-07-01,2639
2024-07-02,2612
2024-07-03,2640
2024-07-04,2691
2024-07-05,2750
2024-07-06,2799
2024-07-07,2848
2024-07-08,2902
2024-07-09,2960
2024-07-10,3012
2024-07-11,3045
2024-07-12,3067
2024-07-13,3099
2024-07-14,3099
2024-07-15,3134
2024-07-16,3189
2024-07-17,3236
2024-07-18,3263
2024-07-19,3263
2024-07-20,3263
2024-07-21,3263
2024-07-22,3246
2024-07-23,3246
2024-07-24,3230
2024-07-25,3230
2024-07-26,3230
2024-07-27,3230
2024-07-28,3230
2024-07-29,3230
2024-07-30,3230
2024-07-31,3248
2024-08-01,3285
2024-08-02,3325
2024-08-03,3376
2024-08-04,3427
2024-08-05,3475
2024-08-06,3511
2024-08-07,3570
2024-08-08,3626
2024-08-09,3685
2024-08-10,3732
2024-08-11,3732
2024-08-12,3732
2024-08-13,3780
2024-08-14,3827
2024-08-15,3853
2024-08-16,3853
2024-08-17,3853
2024-08-18,3854
2024-08-19,3854
2024-08-20,3854
2024-08-21,3854
2024-08-22,3854
2024-08-23,3854
2024-08-24,3837
2024-08-25,3837
2024-08-26,3837
2024-08-27,3837
2024-08-28,3838
2024-08-29,3904
2024-08-30,3969
2024-08-31,3991
2024-09-01,4012
2024-09-02,4050
2024-09-03,4087
2024-09-04,4122
2024-09-05,4164
2024-09-06,4210
2024-09-07,4245
2024-09-08,4234
2024-09-09,4307
2024-09-10,4387
2024-09-11,4429
2024-09-12,4430
